1333,1059,172,2025-04-18 21:35:05,,,,1197,2,
1334,1274,172,2025-04-18 21:35:05,,,,1197,2,
1335,1024,172,2025-04-18 21:35:05,,,,1197,2,
1336,1289,1572,2025-07-04 19:02:14,,,,1204,40,
1337,1292,1660,2025-07-04 20:10:45,,,,1199,41,
1338,1293,1836,2025-07-05 09:37:54,{秒=23.0},7,1,1200,43,
1339,1293,1838,2025-07-05 09:38:30,,,,1201,43,
1341,1295,1920,2025-07-05 09:52:26,,,,1202,43,
1342,1296,1925,2025-07-05 10:47:12,,,,1203,44,
1343,1297,1928,2025-07-05 11:39:10,,,,,44,
1344,1297,1924,2025-07-05 11:39:56,,,,,44,
1345,1289,1578,2025-07-05 12:41:48,,,,,40,
